"source","neighbor"
471,10041
471,14831
472,369
472,440
472,513
472,536
472,4542
472,14310
473,3284
473,3707
473,6159
473,6902
473,10368
473,13555
474,8912
474,9458
474,11106
474,11735
474,13309
474,16271
475,1041
475,8528
475,9856
475,11944
475,13516
475,15348
476,1686
476,11040
476,11408
476,11972
476,12740
476,16434
477,1213
477,7944
477,10524
477,12509
477,14266
477,15464
478,621
478,3038
478,3664
478,5634
478,8606
478,14268
479,2076
479,3273
479,8486
479,8712
479,12436
479,15490
480,304
480,914
480,2268
480,6540
480,7786
480,9581
481,944
481,2826
481,4121
481,4386
481,7683
481,9266
482,2245
482,2968
482,4453
482,5084
482,6383
482,14352
483,595
483,1123
483,2162
483,2639
483,3428
483,8671
484,916
484,2519
484,7659
484,8970
484,9158
484,12991
485,4122
485,4815
485,6263
485,10171
485,10506
485,16180
486,1643
486,2328
486,3133
486,7671
486,10324
486,15622
487,1950
487,4969
487,5790
487,7162
487,9653
487,9715
488,7010
488,8069
488,9287
488,10454
488,10938
488,13982
489,2308
489,8392
489,9386
489,11670
489,14279
489,15999
490,2786
490,4120
490,10273
490,11109
490,15578
490,15620
491,1126
491,1307
491,6615
491,7183
491,8924
491,8958
492,1532
492,3147
492,3614
492,4280
492,5307
492,14000
493,1991
493,2902
493,5911
493,7686
493,8108
493,16776
494,1421
494,6555
494,10052
494,11907
494,12708
494,16038
495,2908
495,8091
495,11658
495,12936
495,13683
495,14005
496,5020
496,6905
496,9278
496,9868
496,12577
496,13517
497,617
497,2111
497,2493
497,4815
497,9591
497,16180
498,1527
498,2346
498,6285
498,7100
498,12836
498,14913
499,2645
499,5082
499,5933
499,11254
499,11350
499,14486
500,13687
500,14302
500,15319
500,15340
500,15356
500,15948
501,1064
501,1833
501,12426
501,12597
501,14964
501,15682
502,6012
502,6126
502,13081
502,15598
502,16574
502,16817
503,1396
503,1402
503,3063
503,5143
503,9967
503,13297
504,868
504,1982
504,4297
504,7803
504,11113
504,11353
505,427
505,3556
505,4892
505,5057
505,9721
505,12400
506,372
506,2544
506,3049
506,5032
506,11614
506,16357
507,1792
507,3301
507,9834
507,9925
507,11069
507,12826
508,4903
508,7942
508,10720
508,13733
508,15195
508,16619
509,463
509,2117
509,3226
509,11084
509,12334
509,14877
510,3144
510,5034
510,6080
510,7445
510,14842
510,16554
511,4314
511,5377
511,6544
511,7632
511,11912
511,12421
512,3889
512,5030
512,6797
512,9054
512,14211
512,14434
513,115
513,472
513,536
513,2020
513,9050
513,14310
514,2784
514,8867
514,11228
514,14109
514,16166
514,16263
515,6090
515,6120
515,10011
515,13417
515,13853
515,15011
516,599
516,3684
516,11032
516,11851
516,14763
516,16078
517,185
517,3745
517,4676
517,4750
517,8199
517,10554
518,1878
518,3121
518,5421
518,7657
518,14014
518,14181
519,1364
519,9364
519,12370
519,14013
519,14876
519,16213
520,5481
520,7754
520,8785
520,9759
520,11738
520,13319
521,2504
521,12810
521,14194
521,14340
521,14550
521,15666
522,3567
522,5599
522,7053
522,8968
522,12704
522,12971
523,6121
523,6424
523,7621
523,12308
523,12631
523,14663
524,8192
524,8440
524,11536
524,15154
524,16069
524,16591
525,6581
525,7802
525,11622
525,13332
525,13795
525,14695
526,788
526,829
526,1915
526,7684
526,9779
526,10263
527,840
527,6821
527,10141
527,12636
527,12917
527,16577
528,629
528,3907
528,5624
528,9377
528,9646
528,15097
529,413
529,777
529,2948
529,5904
529,12900
529,15041
530,1360
530,5837
530,8272
530,9143
530,10583
530,12392
531,1453
531,4782
531,8519
531,11083
531,13418
531,14124
532,2675
532,3230
532,6180
532,6700
532,6802
532,10085
533,666
533,5400
533,8006
533,8771
533,11232
533,16339
534,6222
534,6795
534,7070
534,7276
534,12913
534,14553
535,1675
535,7812
535,9003
535,9892
535,13767
535,14684
536,440
536,472
536,513
536,3607
536,9050
536,15459
537,2134
537,3990
537,5943
537,8494
537,12268
537,13458
538,5131
538,6408
538,10574
538,11298
538,13721
538,16255
539,5172
539,5410
539,9471
539,13381
539,15239
539,15249
540,3244
540,7089
540,8442
540,8853
540,10500
540,14358
541,5672
541,7776
541,14474
541,15450
541,16808
541,16875
542,4289
542,7621
542,8815
542,9950
542,12631
542,14572
543,5539
543,6669
543,11227
543,14366
543,16211
543,16412
544,281
544,2109
544,3557
544,4503
544,6843
544,10336
545,388
545,2705
545,5116
545,5569
545,12271
545,12841
546,2432
546,3704
546,7688
546,11403
546,13554
546,15841
547,552
547,1015
547,4603
547,7391
547,8364
547,9810
548,5000
548,7280
548,12297
548,13461
548,15020
548,15673
549,2233
549,6662
549,10017
549,10811
549,10912
549,16588
550,1932
550,7978
550,8304
550,14346
550,14368
550,16325
551,844
551,2894
551,3397
551,5294
551,11392
551,15323
552,547
552,1683
552,3383
552,8364
552,9810
552,15806
553,340
553,3224
553,11102
553,11644
553,11918
553,14322
554,9819
554,9872
554,10100
554,10450
554,12441
554,16587
555,2469
555,5326
555,10951
555,12255
555,12303
555,12676
556,1158
556,1391
556,2984
556,8464
556,12030
556,15222
557,6469
557,6803
557,11073
557,12481
557,13037
557,14962
558,60
558,2149
558,5390
558,10080
558,10584
558,16421
559,864
559,4235
559,4452
559,4702
559,15251
559,15375
560,5141
560,6819
560,8595
560,9796
560,15404
560,16698
561,57
561,1972
561,6186
561,6550
561,14747
561,16112
562,2092
562,3745
562,4750
562,9353
562,12228
562,14561
563,8630
563,11171
563,12803
563,13656
563,16455
563,16842
564,862
564,1695
564,5080
564,7703
564,7804
564,11002
565,2107
565,2539
565,6479
565,10579
565,10689
565,16779
566,3770
566,8891
566,9998
566,11079
566,13404
566,14343
567,3978
567,4061
567,6770
567,7306
567,8592
567,16202
568,821
568,1258
568,7131
568,7713
568,12986
568,13338
569,261
569,803
569,5219
569,7740
569,11238
569,12891
570,682
570,3853
570,6968
570,13159
570,14862
570,15647
571,2783
571,3539
571,4468
571,8318
571,13955
571,15497
572,4006
572,7668
572,9351
572,13257
572,13677
572,14798
573,5372
573,5704
573,5995
573,13022
573,15633
573,16287
574,5052
574,7094
574,8600
574,11377
574,14022
574,14814
575,302
575,2990
575,3722
575,6706
575,7393
575,7461
576,458
576,7159
576,8682
576,10664
576,11055
576,13156
577,668
577,2163
577,4657
577,8627
577,11564
577,12946
578,3627
578,4565
578,5382
578,7017
578,13929
578,14169
579,3268
579,4098
579,8237
579,11740
579,12533
579,16074
580,263
580,382
580,3766
580,7689
580,7920
580,14075
581,830
581,846
581,1790
581,5216
581,13709
581,14885
582,1624
582,4132
582,7651
582,10718
582,15463
582,15842
583,2194
583,7269
583,9514
583,11184
583,14104
583,14354
584,1342
584,3152
584,8011
584,11525
584,15568
584,15745
585,1696
585,4530
585,5563
585,7380
585,9166
585,13735
586,2839
586,3904
586,7974
586,8274
586,10696
586,11404
587,5160
587,6417
587,8901
587,9380
587,10614
587,10820
588,3153
588,4103
588,9646
588,10433
588,11196
588,13431
589,3430
589,8913
589,12312
589,13105
589,15233
589,16057
590,663
590,932
590,1387
590,4136
590,8227
590,12604
591,3645
591,6201
591,6333
591,15209
591,15491
591,16765
592,2769
592,5093
592,9489
592,10196
592,10525
592,16558
593,4717
593,5347
593,9046
593,10298
593,12061
593,16289
594,751
594,946
594,1651
594,2990
594,3431
594,12320
595,293
595,483
595,3428
595,8671
595,14089
595,16174
596,5906
596,7151
596,9827
596,10184
596,10952
596,11714
597,5675
597,7249
597,7460
597,9387
597,12284
597,14274
598,2257
598,2792
598,4691
598,8103
598,8272
598,12392
599,516
599,4312
599,6411
599,14763
599,15586
599,16078
600,2635
600,3300
600,5801
600,10043
600,11636
600,15922
601,914
601,7917
601,8250
601,11785
601,13641
601,16664
602,2151
602,3211
602,6308
602,7784
602,13842
602,14397
603,3468
603,5234
603,11608
603,11961
603,14967
603,16719
604,4492
604,9215
604,12928
604,13225
604,13582
604,14593
605,226
605,2593
605,2595
605,5188
605,8210
605,10111
606,5981
606,11459
606,11954
606,13784
606,16515
606,16563
607,609
607,1078
607,5019
607,7879
607,9802
607,10577
608,3333
608,5972
608,7962
608,9776
608,10070
608,12335
609,607
609,3489
609,5019
609,10577
609,11392
609,16560
610,1050
610,3937
610,4873
610,6623
610,8162
610,14813
611,4359
611,4887
611,5760
611,6058
611,7676
611,12200
612,1982
612,3018
612,3355
612,5435
612,7929
612,11113
613,3526
613,3879
613,6648
613,9242
613,11269
613,11632
614,2105
614,2734
614,3082
614,6900
614,11766
614,15831
615,4117
615,5000
615,7280
615,7360
615,11928
615,14207
616,2061
616,6640
616,10137
616,12090
616,15797
616,15898
617,497
617,2111
617,2493
617,7120
617,8555
617,16274
618,1207
618,2102
618,3244
618,4463
618,5199
618,12620
619,2332
619,3592
619,10699
619,10948
619,13897
619,14430
620,4926
620,7160
620,7701
620,8655
620,12209
620,13930
621,478
621,2224
621,3038
621,3664
621,8606
621,15761
622,5136
622,6418
622,10656
622,12457
622,14182
622,16621
623,8052
623,8077
623,11727
623,11854
623,15262
623,15635
624,9160
624,13603
624,13847
624,13853
624,14562
624,15399
625,982
625,9690
625,12250
625,12315
625,13763
625,15879
626,1819
626,2942
626,7067
626,8741
626,10905
626,14346
627,1371
627,9181
627,12639
627,12763
627,13049
627,16293
628,173
628,2714
628,4864
628,8761
628,12230
628,15820
629,528
629,3907
629,5419
629,6561
629,15097
629,16066
630,5335
630,9508
630,9576
630,12888
630,14091
630,14594
631,1187
631,3215
631,3393
631,3469
631,11253
631,14682
632,1107
632,4249
632,5937
632,7244
632,11098
632,14401
633,412
633,2060
633,8528
633,8675
633,11278
633,11944
634,2345
634,2551
634,5998
634,8877
634,14390
634,16775
635,1235
635,5827
635,6419
635,11203
635,14674
635,15017
636,650
636,2905
636,7544
636,10293
636,13888
636,16139
637,1783
637,9398
637,10088
637,13367
637,14041
637,16418
638,3197
638,4809
638,6197
638,6678
638,15076
638,15837
639,2791
639,5541
639,8417
639,9375
639,10958
639,15873
640,5636
640,9437
640,9442
640,9902
640,13741
640,15252
641,1462
641,8459
641,9579
641,11045
641,13605
641,16506
642,1621
642,2638
642,7441
642,7647
642,12803
642,16415
643,376
643,4256
643,4854
643,8734
643,11198
643,11409
644,713
644,727
644,3072
644,9417
644,15821
644,16644
645,2502
645,5501
645,9188
645,10254
645,10770
645,14661
646,929
646,6691
646,7715
646,8074
646,9312
646,16582
647,450
647,1382
647,5503
647,11617
647,12938
647,16001
648,2614
648,4756
648,5356
648,6829
648,6953
648,13760
649,2799
649,5196
649,5239
649,6542
649,9432
649,12964
650,636
650,893
650,7544
650,8122
650,10488
650,13888
651,1952
651,6766
651,8996
651,9951
651,11754
651,15883
652,401
652,6632
652,11962
652,14403
652,14717
652,16782
653,7527
653,8219
653,8496
653,14308
653,16020
653,16806
654,2141
654,2231
654,4223
654,9662
654,9826
654,12047
655,4210
655,6847
655,8658
655,10535
655,12219
655,13962
656,399
656,3441
656,10399
656,15051
656,16458
656,16740
657,778
657,3878
657,4746
657,14603
657,16327
657,16332
658,3255
658,3665
658,7317
658,9230
658,9532
658,12902
659,1262
659,5283
659,6948
659,9307
659,12240
659,12958
660,4716
660,6335
660,8141
660,11309
660,14470
660,15954
661,4740
661,4741
661,8019
661,12909
661,13147
661,16061
662,5081
662,10209
662,10423
662,15294
662,15553
662,16371
663,590
663,1387
663,3283
663,5585
663,8227
663,12626
664,1514
664,2993
664,6327
664,14036
664,15464
664,15749
665,739
665,2082
665,9058
665,10782
665,11694
665,12698
666,533
666,3065
666,5400
666,8771
666,14641
666,15175
667,2220
667,7222
667,9547
667,10021
667,11538
667,15037
668,577
668,4657
668,4700
668,6215
668,10909
668,12946
669,3313
669,5246
669,8326
669,11637
669,11995
669,14721
670,702
670,903
670,7071
670,8881
670,12742
670,16436
671,1570
671,6453
671,7218
671,10065
671,10143
671,15587
672,1727
672,1787
672,1944
672,6107
672,7487
672,16597
673,1475
673,5841
673,6565
673,10114
673,13910
673,14617
674,4238
674,6324
674,9450
674,9953
674,10626
674,11732
675,1092
675,1579
675,6316
675,9731
675,10357
675,13952
676,4078
676,6503
676,10108
676,12210
676,15106
676,16612
677,1204
677,2264
677,2311
677,4444
677,11536
677,16069
678,785
678,3016
678,12661
678,15178
678,15543
678,16746
679,2395
679,3324
679,9114
679,10646
679,11836
679,13550
680,2309
680,3050
680,3388
680,6359
680,11021
680,16541
681,5375
681,6103
681,6330
681,10087
681,10831
681,12396
682,570
682,3573
682,3853
682,13159
682,14317
682,14750
683,2258
683,4960
683,5525
683,8722
683,12091
683,15928
684,3983
684,8104
684,9819
684,10100
684,14184
684,16336
685,866
685,6186
685,6550
685,8709
685,9977
685,14979
686,2414
686,4226
686,4807
686,9343
686,9594
686,9639
687,2158
687,2300
687,2408
687,6056
687,6728
687,15120
688,4462
688,5148
688,5968
688,8282
688,11733
688,11823
689,291
689,1426
689,13855
689,14775
689,15412
689,16586
690,1829
690,4279
690,4625
690,7732
690,8822
690,9863
691,8639
691,10701
691,11466
691,13235
691,14527
691,14780
692,3651
692,5958
692,11923
692,13935
692,14160
692,14411
693,1385
693,2025
693,2961
693,11406
693,11412
693,14957
694,112
694,3477
694,4755
694,7825
694,11025
694,11329
695,2330
695,4026
695,5683
695,8947
695,13375
695,14768
696,144
696,174
696,5699
696,8328
696,8489
696,14830
697,226
697,4651
697,6944
697,7854
697,13773
697,14288
698,2254
698,2757
698,8193
698,9800
698,10201
698,10389
699,9297
699,12625
699,13343
699,13664
699,14190
699,14948
700,2304
700,2417
700,3528
700,4981
700,11977
700,15576
701,3328
701,5617
701,6752
701,10084
701,13699
701,15577
702,670
702,7071
702,8157
702,8881
702,10487
702,16771
703,747
703,1812
703,2279
703,7783
703,12750
703,16329
704,7156
704,8102
704,10571
704,13887
704,15225
704,15739
705,2124
705,6804
705,10683
705,13047
705,13657
705,16159
706,4721
706,6027
706,8531
706,10334
706,10993
706,13195
707,2738
707,3136
707,6539
707,7733
707,12156
707,16058
708,3343
708,5254
708,8929
708,13227
708,15379
708,15534
709,831
709,1463
709,6041
709,10326
709,11330
709,15767
710,1311
710,3884
710,4186
710,7967
710,14603
710,16332
711,3771
711,4116
711,4660
711,5140
711,6773
711,13616
712,2732
712,2865
712,4491
712,5584
712,7774
712,7840
713,644
713,727
713,2623
713,8848
713,9417
713,9982
714,1839
714,2064
714,5145
714,7679
714,9719
714,16151
715,4081
715,5453
715,11700
715,12095
715,13698
715,15293
716,296
716,2833
716,3865
716,5972
716,12281
716,16533
717,1070
717,5702
717,10395
717,10442
717,10697
717,11373
718,7165
718,8401
718,14146
718,14692
718,14823
718,16068
719,1211
719,3058
719,8617
719,10091
719,11382
719,16501
720,4748
720,6395
720,9509
720,9759
720,10609
720,12463
721,1754
721,1808
721,7350
721,7799
721,9015
721,9392
722,10966
722,11439
722,12690
722,13305
722,14647
722,15153
723,1395
723,6600
723,6690
723,9227
723,9412
723,9874
724,28
724,332
724,873
724,11216
724,11347
724,14736
725,3364
725,3987
725,4360
725,7134
725,9765
725,12222
726,4754
726,7053
726,8197
726,11154
726,16268
726,16394
727,644
727,713
727,2623
727,3072
727,5671
727,14103
728,3765
728,4032
728,4255
728,9124
728,9862
728,12331
729,7192
729,7309
729,8909
729,11701
729,14920
729,15018
730,899
730,4745
730,7006
730,7313
730,10120
730,13622
731,252
731,1056
731,6597
731,10663
731,10715
731,13056
732,1030
732,1643
732,6643
732,6681
732,10324
732,13634
733,10080
733,13410
733,13917
733,15401
733,15830
733,16421
734,2413
734,4224
734,6175
734,11240
734,14604
734,15283
735,210
735,2514
735,5962
735,8293
735,15339
735,15527
736,1824
736,5147
736,5174
